City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,thompson,55.7435,-97.8558,19.29,96,100,5.77,CA,1639574106,overcast clouds
1,kodiak,57.79,-152.4072,20.93,82,52,6.29,US,1639574116,broken clouds
2,sao joao da barra,-21.6403,-41.0511,86.09,81,92,15.28,BR,1639574116,overcast clouds
3,bilma,18.6853,12.9164,75.43,15,34,11.07,NE,1639574116,scattered clouds
4,elbrus,43.2577,42.6443,36.16,85,40,4.72,RU,1639574116,scattered clouds
5,shenjiamen,29.9576,122.298,60.96,95,100,13.0,CN,1639574117,overcast clouds
6,metkovic,43.0542,17.6483,52.27,65,100,8.34,HR,1639574117,overcast clouds
7,busselton,-33.65,115.3333,63.09,71,100,14.94,AU,1639574117,overcast clouds
8,norman wells,65.282,-126.8329,-25.56,68,75,8.05,CA,1639574118,light snow
9,sibu,2.3,111.8167,76.5,96,64,0.94,MY,1639574118,broken clouds
10,hilo,19.7297,-155.09,72.63,53,40,5.75,US,1639574051,light rain
11,port alfred,-33.5906,26.891,72.45,71,54,28.88,ZA,1639574118,broken clouds
12,shimoda,34.6667,138.95,47.1,58,50,3.11,JP,1639574119,scattered clouds
13,rikitea,-23.1203,-134.9692,76.33,77,78,7.25,PF,1639574119,light rain
14,albany,42.6001,-73.9662,32.81,74,100,2.75,US,1639574119,overcast clouds
15,qarayeri,40.7886,46.3066,45.48,65,75,6.91,AZ,1639574120,broken clouds
16,shenkursk,62.1091,42.896,25.52,95,100,9.15,RU,1639574120,light snow
17,rodez,44.5,2.5833,58.68,44,0,6.91,FR,1639574120,clear sky
18,cherskiy,68.75,161.3,-23.39,82,100,4.7,RU,1639574121,overcast clouds
19,mount gambier,-37.8333,140.7667,50.07,94,0,3.31,AU,1639574121,clear sky
20,la ronge,55.1001,-105.2842,5.25,85,90,6.91,CA,1639574121,light snow
21,georgetown,5.4112,100.3354,85.95,73,20,6.91,MY,1639574042,few clouds
22,hofn,64.2539,-15.2082,36.86,66,100,8.05,IS,1639574122,overcast clouds
23,dubbo,-32.25,148.6167,71.73,60,75,8.05,AU,1639574122,broken clouds
24,paamiut,61.994,-49.6678,24.21,90,100,7.52,GL,1639574122,overcast clouds
25,guiong,6.4186,122.0258,78.85,86,100,5.91,PH,1639574123,overcast clouds
26,bethel,41.3712,-73.414,39.49,78,1,0.0,US,1639574123,clear sky
27,yellowknife,62.456,-114.3525,-5.28,77,90,8.05,CA,1639574123,light snow
28,ribeira grande,38.5167,-28.7,64.8,72,20,17.27,PT,1639574124,few clouds
29,vila franca do campo,37.7167,-25.4333,63.19,68,79,2.19,PT,1639574124,broken clouds
30,hermiston,45.8404,-119.2895,37.11,78,1,5.75,US,1639573925,clear sky
31,kapaa,22.0752,-159.319,73.72,95,40,10.36,US,1639574125,light rain
32,iqaluit,63.7506,-68.5145,-6.07,71,20,10.36,CA,1639574125,few clouds
33,mataura,-46.1927,168.8643,52.48,85,100,7.4,NZ,1639574125,overcast clouds
34,makakilo city,21.3469,-158.0858,71.92,83,20,3.44,US,1639574126,light rain
35,jamestown,42.097,-79.2353,42.71,59,90,7.0,US,1639573852,overcast clouds
36,ushuaia,-54.8,-68.3,49.66,66,75,13.8,AR,1639574126,light intensity drizzle
37,severo-kurilsk,50.6789,156.125,26.15,65,94,17.67,RU,1639574126,overcast clouds
38,nuuk,64.1835,-51.7216,25.41,86,75,3.44,GL,1639574127,broken clouds
39,lebu,-37.6167,-73.65,58.57,66,0,6.53,CL,1639574127,clear sky
40,acajutla,13.5928,-89.8275,77.34,62,0,6.38,SV,1639574127,clear sky
41,popondetta,-8.7537,148.2534,75.33,96,100,3.15,PG,1639574127,overcast clouds
42,yar-sale,66.8333,70.8333,-9.69,94,23,8.08,RU,1639574128,few clouds
43,doha,25.2867,51.5333,75.18,64,0,11.5,QA,1639573834,clear sky
44,voh,-20.9667,164.7,72.46,75,5,2.86,NC,1639574128,clear sky
45,riyadh,24.6877,46.7219,69.94,21,100,12.71,SA,1639574129,overcast clouds
46,ancud,-41.8697,-73.8203,58.53,65,0,1.9,CL,1639574129,clear sky
47,luanda,-8.8368,13.2343,84.2,74,75,6.91,AO,1639573892,broken clouds
48,pevek,69.7008,170.3133,-22.2,87,100,0.83,RU,1639574129,overcast clouds
49,arlit,18.7369,7.3853,81.9,12,100,5.46,NE,1639574130,overcast clouds
50,port elizabeth,-33.918,25.5701,71.89,73,40,32.21,ZA,1639574130,scattered clouds
51,new norfolk,-42.7826,147.0587,56.7,53,17,3.24,AU,1639574130,few clouds
52,lima,-12.0432,-77.0282,68.9,81,90,5.75,PE,1639573860,overcast clouds
53,san cristobal,7.7669,-72.225,68.18,80,92,0.58,VE,1639574131,overcast clouds
54,beinamar,8.6698,15.3813,96.06,12,95,4.65,TD,1639574131,overcast clouds
55,maragogi,-9.0122,-35.2225,83.95,62,100,10.98,BR,1639574131,overcast clouds
56,zabid,14.1951,43.3152,83.89,45,0,17.83,YE,1639574132,clear sky
57,vaini,-21.2,-175.2,75.36,100,20,4.61,TO,1639574132,few clouds
58,chapais,49.7834,-74.8492,6.58,92,100,6.4,CA,1639574132,overcast clouds
59,mount isa,-20.7333,139.5,89.37,43,60,17.27,AU,1639574133,broken clouds
60,bengkulu,-3.8004,102.2655,77.4,88,100,3.04,ID,1639574133,light rain
61,castro,-24.7911,-50.0119,71.91,88,100,5.46,BR,1639574133,overcast clouds
62,pout,14.7739,-17.0603,84.96,18,0,13.8,SN,1639574134,clear sky
63,sitka,57.0531,-135.33,24.69,86,1,0.0,US,1639574134,clear sky
64,alice springs,-23.7,133.8833,81.95,32,96,8.05,AU,1639574031,overcast clouds
65,avarua,-21.2078,-159.775,78.85,89,75,10.36,CK,1639574134,broken clouds
66,palu,-0.8917,119.8707,77.09,93,100,0.96,ID,1639574135,overcast clouds
67,leningradskiy,69.3833,178.4167,-23.93,98,100,9.53,RU,1639574135,overcast clouds
68,malangali,-8.5667,34.85,75.2,50,99,11.7,TZ,1639574135,overcast clouds
69,palmer,42.1584,-72.3287,31.62,73,91,1.43,US,1639574011,overcast clouds
70,torbay,47.6666,-52.7314,22.57,72,100,7.0,CA,1639574136,overcast clouds
71,puerto ayora,-0.7393,-90.3518,68.56,95,80,3.0,EC,1639574136,broken clouds
72,menongue,-14.6585,17.691,76.15,55,100,4.27,AO,1639574136,overcast clouds
73,fuerte,17.5381,120.3644,76.41,70,40,7.34,PH,1639574137,scattered clouds
74,qaanaaq,77.484,-69.3632,-3.1,74,0,6.55,GL,1639574137,clear sky
75,yerbogachen,61.2767,108.0108,-14.39,87,100,11.3,RU,1639574137,overcast clouds
76,polazna,58.2946,56.4055,22.39,99,100,3.02,RU,1639574138,overcast clouds
77,kaeo,-35.1,173.7833,66.33,91,72,11.45,NZ,1639574138,broken clouds
78,chumikan,54.7183,135.315,-9.54,82,100,22.01,RU,1639574138,overcast clouds
79,khatanga,71.9667,102.5,-6.92,96,100,4.97,RU,1639574139,overcast clouds
80,tucuman,-26.8241,-65.2226,69.8,83,90,8.05,AR,1639573929,overcast clouds
81,narsaq,60.9167,-46.05,25.02,81,100,6.89,GL,1639574139,overcast clouds
82,port-cartier,50.0334,-66.8654,19.62,77,5,9.42,CA,1639574139,clear sky
83,bredasdorp,-34.5322,20.0403,60.28,53,100,22.84,ZA,1639574140,overcast clouds
84,kavaratti,10.5669,72.642,82.98,68,100,4.27,IN,1639574140,overcast clouds
85,isla vista,34.4133,-119.861,47.34,73,1,0.0,US,1639574140,clear sky
86,vestmannaeyjar,63.4427,-20.2734,43.79,81,40,28.77,IS,1639574141,scattered clouds
87,hobart,-42.8794,147.3294,57.06,76,90,1.14,AU,1639574141,overcast clouds
88,te anau,-45.4167,167.7167,55.62,88,100,2.68,NZ,1639574141,heavy intensity rain
89,cidreira,-30.1811,-50.2056,72.32,93,100,16.24,BR,1639574142,overcast clouds
90,urumqi,43.801,87.6005,16.75,93,75,2.24,CN,1639574142,light snow
91,cape town,-33.9258,18.4232,71.89,51,40,8.99,ZA,1639574108,scattered clouds
92,cabinda,-5.55,12.2,84.34,69,98,10.31,AO,1639574143,overcast clouds
93,atambua,-9.1061,124.8925,76.35,82,90,2.66,ID,1639574143,overcast clouds
94,kolokani,13.5728,-8.0339,92.19,10,100,19.82,ML,1639574143,overcast clouds
95,sept-iles,50.2001,-66.3821,18.05,73,14,5.99,CA,1639573982,few clouds
96,harnai,30.1005,67.9374,46.78,12,0,0.85,PK,1639574144,clear sky
97,tazovskiy,67.4667,78.7,-23.8,96,5,6.02,RU,1639574144,clear sky
98,henties bay,-22.116,14.2845,65.86,72,0,16.75,NA,1639574144,clear sky
99,bitung,1.4451,125.1824,77.85,80,68,5.37,ID,1639574145,broken clouds
100,nouadhibou,20.931,-17.0347,69.78,78,20,12.66,MR,1639574145,few clouds
101,bowen,-20.0167,148.2333,79.34,68,1,11.34,AU,1639574145,clear sky
102,malanje,-9.5402,16.341,74.86,82,95,2.66,AO,1639574145,light rain
103,mar del plata,-38.0023,-57.5575,69.82,77,40,15.99,AR,1639574146,scattered clouds
104,havre-saint-pierre,50.2334,-63.5986,23.59,45,75,13.8,CA,1639574146,broken clouds
105,arraial do cabo,-22.9661,-42.0278,87.66,62,0,19.57,BR,1639574147,clear sky
106,cedar city,37.6775,-113.0619,25.77,68,90,17.27,US,1639574147,light snow
107,storebo,60.0948,5.2271,50.27,98,100,7.0,NO,1639574147,light rain
108,makaryev,57.8797,43.8069,20.8,96,100,6.24,RU,1639574147,overcast clouds
109,mocuba,-16.8392,36.9856,96.04,32,99,11.9,MZ,1639574148,overcast clouds
110,punta arenas,-53.15,-70.9167,53.71,66,75,25.32,CL,1639573904,broken clouds
111,albina,5.5,-54.05,84.6,64,100,4.85,SR,1639574148,overcast clouds
112,hambantota,6.1241,81.1185,78.6,82,100,9.78,LK,1639574149,overcast clouds
113,konstantinovka,49.6167,127.9833,-25.58,96,16,2.04,RU,1639574149,few clouds
114,kushima,31.4583,131.2333,45.12,73,85,4.27,JP,1639574149,overcast clouds
115,farim,12.4839,-15.2217,97.18,9,100,4.59,GW,1639574150,overcast clouds
116,ucluelet,48.9329,-125.5528,40.08,91,100,3.0,CA,1639574150,overcast clouds
117,yeppoon,-23.1333,150.7333,73.18,69,0,9.6,AU,1639574150,clear sky
118,saint-augustin,51.226,-58.6502,12.13,63,25,23.8,CA,1639574151,scattered clouds
119,hithadhoo,-0.6,73.0833,82.44,72,75,4.38,MV,1639574151,broken clouds
120,bluff,-46.6,168.3333,52.81,83,100,17.11,NZ,1639574151,overcast clouds
121,lakes entrance,-37.8811,147.981,60.17,88,63,10.74,AU,1639574151,broken clouds
122,rawson,-43.3002,-65.1023,71.08,42,0,10.27,AR,1639574152,clear sky
123,luderitz,-26.6481,15.1594,71.74,51,3,30.13,NA,1639574152,clear sky
124,yulara,-25.2406,130.9889,78.64,53,97,3.44,AU,1639574153,overcast clouds
125,umm kaddadah,13.6017,26.6876,87.75,17,18,15.5,SD,1639574153,few clouds
126,syamzha,60.0158,41.0614,24.46,94,100,8.32,RU,1639574153,light snow
127,erzin,36.9559,36.2,61.52,54,100,1.97,TR,1639574154,overcast clouds
128,hasaki,35.7333,140.8333,36.0,56,0,10.0,JP,1639574154,clear sky
129,chokurdakh,70.6333,147.9167,-22.43,97,100,6.53,RU,1639574154,overcast clouds
130,tamuin,21.9833,-98.75,65.79,92,70,1.83,MX,1639574155,broken clouds
131,antofagasta,-23.65,-70.4,63.68,64,21,7.43,CL,1639574155,few clouds
132,gold coast,-28.0,153.4333,71.01,86,0,1.01,AU,1639573904,clear sky
133,codrington,-38.2667,141.9667,52.65,85,0,5.26,AU,1639574155,clear sky
134,dudinka,69.4058,86.1778,-16.38,100,77,3.02,RU,1639574156,broken clouds
135,klaksvik,62.2266,-6.589,45.52,77,34,37.04,FO,1639574156,scattered clouds
136,caraballeda,10.6112,-66.8522,82.36,77,20,8.16,VE,1639574157,few clouds
137,omboue,-1.5746,9.2618,83.43,72,96,9.28,GA,1639574157,overcast clouds
138,tura,25.5198,90.2201,60.42,81,100,2.98,IN,1639574157,overcast clouds
139,durban,-29.8579,31.0292,91.92,80,15,5.01,ZA,1639573865,few clouds
140,carnarvon,-24.8667,113.6333,71.67,83,1,21.85,AU,1639574158,clear sky
141,bam,29.106,58.357,54.1,21,7,6.98,IR,1639574158,clear sky
142,sao filipe,14.8961,-24.4956,75.16,66,100,5.32,CV,1639574158,overcast clouds
143,edgemere,39.2421,-76.448,43.74,76,1,1.99,US,1639574159,clear sky
144,atuona,-9.8,-139.0333,76.55,78,60,12.03,PF,1639574159,light rain
145,port keats,-14.25,129.55,85.91,76,46,10.16,AU,1639573867,scattered clouds
146,ponta delgada,37.7333,-25.6667,63.5,67,20,5.75,PT,1639574159,few clouds
147,san francisco,37.7749,-122.4194,47.16,84,75,1.01,US,1639574024,broken clouds
148,port hardy,50.6996,-127.4199,42.8,81,90,26.46,CA,1639574160,overcast clouds
149,barrow,71.2906,-156.7887,-27.38,68,1,4.61,US,1639574160,clear sky
150,chuy,-33.6971,-53.4616,70.14,81,100,8.52,UY,1639574160,overcast clouds
151,cayenne,4.9333,-52.3333,83.08,85,75,3.0,GF,1639574161,broken clouds
152,katangli,51.7102,143.2326,-10.53,95,79,6.33,RU,1639574161,broken clouds
153,broken hill,-31.95,141.4333,75.18,39,83,11.74,AU,1639574161,broken clouds
154,ponta do sol,32.6667,-17.1,67.01,57,0,5.64,PT,1639574162,clear sky
155,nishihara,26.1842,127.7558,67.28,68,20,9.22,JP,1639574162,few clouds
156,havoysund,70.9963,24.6622,31.08,84,94,11.16,NO,1639574162,overcast clouds
157,bathsheba,13.2167,-59.5167,84.81,65,40,23.02,BB,1639574163,scattered clouds
158,tuktoyaktuk,69.4541,-133.0374,-7.2,94,100,6.64,CA,1639574163,overcast clouds
159,gasa,31.5,34.4667,66.88,48,0,12.12,PS,1639574163,clear sky
160,salinopolis,-0.6136,-47.3561,84.38,71,99,12.1,BR,1639574164,overcast clouds
161,luau,-10.7073,22.2247,81.45,58,100,5.82,AO,1639574164,overcast clouds
162,ishinomaki,38.4167,141.3,43.79,73,9,8.1,JP,1639574164,clear sky
163,butaritari,3.0707,172.7902,81.05,79,73,8.28,KI,1639574165,light rain
164,tuatapere,-46.1333,167.6833,52.83,87,100,4.07,NZ,1639574165,overcast clouds
165,ulladulla,-35.35,150.4667,67.77,94,100,3.24,AU,1639574165,overcast clouds
166,suclayin,15.7568,121.5503,72.39,90,100,2.8,PH,1639574166,overcast clouds
167,kanniyakumari,8.0833,77.5667,81.63,73,97,14.88,IN,1639574166,overcast clouds
168,vila,42.0304,-8.1588,53.33,42,6,2.66,PT,1639574166,clear sky
169,kontagora,10.3999,5.4695,97.5,9,100,2.26,NG,1639574166,overcast clouds
170,coihaique,-45.5752,-72.0662,57.81,54,20,3.44,CL,1639574167,few clouds
171,talas,38.6908,35.5538,50.67,50,75,3.44,TR,1639574167,broken clouds
172,mali,12.079,-12.2982,78.98,15,100,5.55,GN,1639574167,overcast clouds
173,san andres,12.5847,-81.7006,82.42,78,20,9.22,CO,1639574052,few clouds
174,hit,33.6416,42.8251,72.77,13,0,13.11,IQ,1639574168,clear sky
175,elk city,35.412,-99.4043,63.28,94,90,17.27,US,1639574168,overcast clouds
176,monrovia,6.3005,-10.7969,84.24,67,99,6.24,LR,1639574169,overcast clouds
177,owen sound,44.5672,-80.9435,40.89,78,100,1.99,CA,1639574106,overcast clouds
178,kudymkar,59.0173,54.656,9.55,98,100,4.05,RU,1639574169,overcast clouds
179,east london,-33.0153,27.9116,74.34,73,40,21.85,ZA,1639574169,scattered clouds
180,tottori,35.5,134.2333,48.85,77,50,8.66,JP,1639574170,scattered clouds
181,fairbanks,64.8378,-147.7164,-29.4,65,20,0.0,US,1639574071,few clouds
182,yatou,37.15,122.3833,41.67,58,100,2.89,CN,1639574170,overcast clouds
183,san patricio,28.017,-97.5169,73.89,95,100,10.09,US,1639574171,overcast clouds
184,kautokeino,69.0125,23.0412,16.84,98,100,7.92,NO,1639574171,overcast clouds
185,saskylakh,71.9167,114.0833,-27.54,99,39,5.97,RU,1639574171,scattered clouds
186,corinto,37.9407,22.9573,55.89,60,93,4.21,GR,1639574172,overcast clouds
187,lerwick,60.1545,-1.1494,50.0,74,84,29.33,GB,1639574172,broken clouds
188,tateyama,34.9833,139.8667,48.22,47,0,7.11,JP,1639574172,clear sky
189,adrar,20.5022,-10.0711,83.62,16,0,7.11,MR,1639574172,clear sky
190,mancio lima,-7.6142,-72.8958,81.97,70,19,3.42,BR,1639574173,few clouds
191,zhuanghe,39.7008,122.9911,36.27,47,100,6.98,CN,1639574173,overcast clouds
192,tasiilaq,65.6145,-37.6368,30.36,75,100,0.83,GL,1639574173,overcast clouds
193,beringovskiy,63.05,179.3167,17.76,94,100,23.4,RU,1639574174,light snow
194,the valley,18.217,-63.0578,82.26,69,20,17.27,AI,1639574174,few clouds
195,hvide sande,56.0045,8.1294,49.08,93,97,19.44,DK,1639574174,overcast clouds
196,ilhabela,-23.7781,-45.3581,81.23,78,100,4.23,BR,1639574175,overcast clouds
197,upernavik,72.7868,-56.1549,3.43,95,100,4.34,GL,1639574175,overcast clouds
198,malinovskiy,61.1953,62.8397,5.25,97,61,3.09,RU,1639574176,broken clouds
199,kruisfontein,-34.0033,24.7314,67.89,80,99,26.02,ZA,1639574176,light rain
200,minsk,53.9,27.5667,32.74,87,100,5.59,BY,1639574036,overcast clouds
201,la macarena,2.1837,-73.7849,80.82,66,100,7.02,CO,1639574169,overcast clouds
202,santiago,-33.4569,-70.6483,74.98,38,0,3.44,CL,1639574176,clear sky
203,la maddalena,41.2142,9.4083,62.76,65,35,3.53,IT,1639574177,scattered clouds
204,chizhou,30.6578,117.4831,57.11,67,100,2.95,CN,1639574177,overcast clouds
205,datong,40.0936,113.2914,29.93,45,23,13.35,CN,1639574159,few clouds
206,bandarbeyla,9.4942,50.8122,79.21,68,4,19.77,SO,1639574177,clear sky
207,villa union,23.2,-106.2333,62.56,94,40,0.0,MX,1639574178,scattered clouds
208,waipawa,-41.4122,175.5153,56.44,95,86,5.48,NZ,1639574178,overcast clouds
209,tucumcari,35.1717,-103.725,57.04,41,1,12.66,US,1639574178,clear sky
210,lavrentiya,65.5833,-171.0,-8.07,91,100,18.9,RU,1639574179,light snow
211,helena,46.5927,-112.0361,27.59,56,90,8.01,US,1639573892,overcast clouds
212,ascension,30.2169,-90.9001,66.27,95,90,3.44,US,1639574179,overcast clouds
213,pisco,-13.7,-76.2167,66.25,88,90,2.3,PE,1639574180,mist
214,ust-nera,64.5667,143.2,-23.58,99,99,4.25,RU,1639574180,overcast clouds
215,kenai,60.5544,-151.2583,0.14,84,90,5.75,US,1639574180,fog
216,les cayes,18.2,-73.75,78.57,73,0,3.15,HT,1639574180,clear sky
217,idah,7.1065,6.7342,100.2,24,66,1.52,NG,1639574181,broken clouds
218,dolinsk,47.35,142.8,12.06,84,31,4.25,RU,1639574181,scattered clouds
219,monte patria,-30.6919,-70.9467,72.36,40,0,5.19,CL,1639574156,clear sky
220,oktyabrskiy,54.4815,53.471,25.56,90,100,9.73,RU,1639574182,overcast clouds
221,swift current,50.2834,-107.8014,4.12,90,100,16.84,CA,1639574106,overcast clouds
222,victoria,22.2855,114.1577,73.45,83,100,1.01,HK,1639573926,overcast clouds
223,hermanus,-34.4187,19.2345,68.9,69,100,19.22,ZA,1639574182,light rain
224,sobolevo,54.4299,31.8996,30.76,94,97,5.32,RU,1639574182,overcast clouds
225,saint-georges,12.0564,-61.7485,83.88,70,40,23.02,GD,1639574183,scattered clouds
226,xining,36.6167,101.7667,24.04,33,70,3.87,CN,1639574183,broken clouds
227,hyeres,43.1167,6.1167,61.48,68,0,3.44,FR,1639574183,clear sky
228,katsuura,35.1333,140.3,48.31,57,2,5.79,JP,1639574184,clear sky
