City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
229,santa lucia,27.9117,-15.5407,60.76,55,75,8.05,ES,1639574184,broken clouds
230,empalme,27.9667,-110.8167,59.92,55,81,9.84,MX,1639574184,broken clouds
231,kedrovyy,56.1667,91.8167,-17.14,96,76,4.83,RU,1639574185,broken clouds
232,benguela,-12.5763,13.4055,81.5,73,97,8.3,AO,1639574185,overcast clouds
233,elat,29.5581,34.9482,69.64,37,0,9.22,IL,1639574185,haze
234,charlestown,-32.95,151.6667,74.21,85,100,1.01,AU,1639574186,overcast clouds
235,saint-francois,46.4154,3.9054,35.04,100,90,3.44,FR,1639574186,overcast clouds
236,tete,-16.1564,33.5867,87.89,42,75,16.11,MZ,1639574186,broken clouds
237,tiksi,71.6872,128.8694,-19.26,99,100,1.03,RU,1639574188,overcast clouds
238,kieta,-6.2167,155.6333,80.65,86,100,8.12,PG,1639574188,light rain
239,nikolskoye,59.7035,30.7861,34.39,93,100,9.08,RU,1639574188,overcast clouds
240,kamina,-8.7386,24.9906,79.29,67,29,3.18,CD,1639574189,light rain
241,fort nelson,58.8053,-122.7002,-31.41,75,40,2.3,CA,1639574189,scattered clouds
242,keuruu,62.2667,24.7,34.81,98,100,7.02,FI,1639574189,overcast clouds
243,cabo san lucas,22.8909,-109.9124,73.51,66,1,4.61,MX,1639573991,clear sky
244,jerusalem,31.769,35.2163,59.72,56,0,4.0,IL,1639574165,clear sky
245,jacareacanga,-6.2222,-57.7528,75.51,100,90,2.3,BR,1639574190,moderate rain
246,hirara,24.8,125.2833,71.87,70,0,19.86,JP,1639574190,clear sky
247,mana,5.6592,-53.7767,81.93,73,100,7.7,GF,1639574191,overcast clouds
248,high level,58.5169,-117.136,-14.69,84,90,3.44,CA,1639574191,overcast clouds
249,kertosono,-7.5833,112.1,76.82,92,100,6.69,ID,1639574191,light rain
250,faanui,-16.4833,-151.75,80.58,75,26,12.28,PF,1639574192,scattered clouds
251,palmas,-10.2128,-48.3603,80.47,78,40,3.44,BR,1639574192,scattered clouds
252,saldanha,-33.0117,17.9442,65.05,68,100,15.64,ZA,1639574192,overcast clouds
253,papillion,41.1544,-96.0422,60.93,78,1,11.99,US,1639574192,clear sky
254,leshukonskoye,64.8989,45.7622,23.99,95,100,8.03,RU,1639574193,light snow
255,talnakh,69.4865,88.3972,-16.8,99,100,6.71,RU,1639574193,overcast clouds
256,dvinskoy,62.1535,45.1175,23.49,94,100,7.99,RU,1639574193,overcast clouds
257,constitucion,-35.3333,-72.4167,64.04,48,8,2.73,CL,1639574192,clear sky
258,nador,35.174,-2.9287,62.67,77,75,11.5,MA,1639574194,broken clouds
259,kotido,2.9806,34.1331,86.18,29,98,13.87,UG,1639574194,overcast clouds
260,san pedro,14.35,121.0167,79.36,75,40,2.3,PH,1639574194,scattered clouds
261,lodja,-3.4833,23.4333,85.05,56,95,4.68,CD,1639574195,overcast clouds
262,rio grande,-32.035,-52.0986,69.91,94,100,15.86,BR,1639574195,overcast clouds
263,angoche,-16.2325,39.9086,86.23,65,100,20.0,MZ,1639574195,overcast clouds
264,zandvoort,52.3749,4.5341,53.02,78,75,12.66,NL,1639574196,broken clouds
265,kargasok,59.0556,80.8572,9.21,95,100,9.69,RU,1639574196,light snow
266,le port,-20.9373,55.2919,82.4,71,15,7.11,RE,1639574196,light rain
267,glomfjord,66.8167,13.9667,39.2,98,100,25.68,NO,1639574197,overcast clouds
268,port lincoln,-34.7333,135.8667,61.07,78,0,7.29,AU,1639574197,clear sky
269,xuanhua,40.6103,115.0447,32.38,42,3,7.09,CN,1639574197,clear sky
270,mayumba,-3.432,10.6554,80.87,80,72,7.31,GA,1639574197,broken clouds
271,vao,-22.6667,167.4833,75.42,63,3,6.4,NC,1639574198,clear sky
272,sabang,5.8933,95.3214,82.81,76,26,14.18,ID,1639574198,scattered clouds
273,tulagi,-9.0996,160.1476,82.78,77,100,11.59,SB,1639574198,moderate rain
274,saint-philippe,-21.3585,55.7679,81.99,79,36,13.85,RE,1639574199,light rain
275,kawalu,-7.3817,108.2082,74.97,93,93,2.46,ID,1639574199,overcast clouds
276,anchorage,61.2181,-149.9003,2.68,82,40,0.0,US,1639574024,mist
277,husavik,66.0449,-17.3389,33.71,79,92,10.85,IS,1639574199,overcast clouds
278,kajaani,64.2273,27.7285,30.25,93,90,10.36,FI,1639574200,light snow
279,uruzgan,32.8333,66.0,31.53,36,0,3.65,AF,1639574200,clear sky
280,amapa,1.0,-52.0,81.64,74,96,3.83,BR,1639574200,overcast clouds
281,gombong,-7.6072,109.5142,78.1,84,100,2.26,ID,1639574201,moderate rain
282,vengerovo,55.6848,76.7471,18.84,94,100,11.52,RU,1639574201,light snow
283,tautira,-17.7333,-149.15,77.02,80,73,11.72,PF,1639574201,light rain
284,souillac,-20.5167,57.5167,80.37,88,40,13.8,MU,1639574202,light rain
285,airai,-8.9266,125.4092,62.17,88,77,1.7,TL,1639574202,broken clouds
286,sohag,26.557,31.6948,67.15,32,0,14.52,EG,1639574202,clear sky
287,bilibino,68.0546,166.4372,-7.78,71,100,5.26,RU,1639574203,overcast clouds
288,kaitangata,-46.2817,169.8464,57.92,81,100,8.3,NZ,1639574203,light rain
289,lamu,-2.2717,40.902,84.42,71,80,11.63,KE,1639574203,light rain
290,bambanglipuro,-7.95,110.2833,66.6,83,98,2.57,ID,1639574203,heavy intensity rain
291,houma,29.5958,-90.7195,64.99,98,40,5.75,US,1639574098,mist
292,kigonsera,-10.8,35.05,88.16,21,61,10.16,TZ,1639574204,broken clouds
293,trinidad,-14.8333,-64.9,76.98,94,90,6.91,BO,1639574204,moderate rain
294,carutapera,-1.195,-46.02,85.35,67,100,10.45,BR,1639574205,overcast clouds
295,idil,37.3411,41.8895,58.23,24,5,12.19,TR,1639574205,clear sky
296,ginda,30.6945,78.4932,39.13,35,0,8.01,IN,1639574205,clear sky
297,akyab,20.15,92.9,74.93,70,13,12.21,MM,1639574205,few clouds
298,dikson,73.5069,80.5464,-22.23,100,69,4.7,RU,1639574206,broken clouds
299,ayan,56.45,138.1667,-10.88,70,98,18.81,RU,1639574206,overcast clouds
300,payson,40.0444,-111.7321,31.41,89,40,16.11,US,1639574206,snow
301,fortuna,40.5982,-124.1573,44.94,84,90,11.99,US,1639574207,overcast clouds
302,tezu,27.9167,96.1667,61.34,48,90,4.65,IN,1639574207,overcast clouds
303,los llanos de aridane,28.6585,-17.9182,65.95,65,20,8.99,ES,1639574207,few clouds
304,madang,-5.2246,145.7966,78.03,91,100,2.15,PG,1639574208,overcast clouds
305,tongchuan,35.0806,109.0897,38.73,51,84,4.45,CN,1639574208,broken clouds
306,pierre,44.3683,-100.351,23.92,86,1,4.61,US,1639574208,clear sky
307,bambous virieux,-20.3428,57.7575,80.22,88,40,13.8,MU,1639574209,light rain
308,pitimbu,-7.4706,-34.8086,86.59,65,79,11.21,BR,1639574209,broken clouds
309,sohbatpur,28.5202,68.5434,62.87,19,0,6.62,PK,1639574209,clear sky
310,portland,45.5234,-122.6762,42.42,82,90,1.01,US,1639573912,overcast clouds
311,tahe,52.3333,124.7333,-13.9,79,1,6.22,CN,1639574209,clear sky
312,richards bay,-28.783,32.0377,91.13,50,17,13.82,ZA,1639574210,few clouds
313,taltal,-25.4,-70.4833,67.73,68,0,6.35,CL,1639574210,clear sky
314,flinders,-34.5833,150.8552,70.21,91,100,4.27,AU,1639574210,overcast clouds
315,saint-joseph,-21.3667,55.6167,80.98,74,30,13.47,RE,1639574211,light rain
316,intipuca,13.1969,-88.0544,75.15,74,17,4.41,SV,1639574211,few clouds
317,nicoya,10.1483,-85.452,72.95,87,43,2.19,CR,1639574211,scattered clouds
318,mogadishu,2.0371,45.3438,82.15,72,86,19.24,SO,1639574212,overcast clouds
319,praia,14.9215,-23.5087,76.03,64,100,13.29,CV,1639574212,overcast clouds
320,nanortalik,60.1432,-45.2371,29.46,83,100,6.91,GL,1639574212,overcast clouds
321,salur,18.5333,83.2167,70.81,60,100,1.43,IN,1639574213,overcast clouds
322,westport,41.1415,-73.3579,42.76,61,1,5.75,US,1639573955,clear sky
323,bhola,22.6833,90.65,69.64,61,100,7.87,BD,1639574213,overcast clouds
324,osoyoos,49.0331,-119.4524,30.61,69,100,3.44,CA,1639574213,overcast clouds
325,saint anthony,45.0205,-93.218,45.28,95,90,5.99,US,1639574214,fog
326,ledyard,41.4398,-72.0142,38.32,64,1,5.75,US,1639574214,clear sky
327,makinsk,52.6292,70.4169,17.82,87,67,13.69,KZ,1639574214,broken clouds
328,vostok,46.4856,135.8833,-10.12,99,79,4.34,RU,1639574215,broken clouds
329,port hedland,-20.3167,118.5667,82.45,69,0,10.36,AU,1639574215,clear sky
330,takoradi,4.8845,-1.7554,84.25,70,45,7.7,GH,1639574215,light rain
331,sanchor,24.7553,71.7722,68.94,22,0,8.66,IN,1639574216,clear sky
332,lehigh acres,26.6254,-81.6248,68.43,93,1,1.01,US,1639574150,clear sky
333,escarcega,18.6089,-90.7454,66.54,94,100,2.73,MX,1639574216,overcast clouds
334,belmont,37.5202,-122.2758,46.96,89,90,0.0,US,1639574217,overcast clouds
335,vanimo,-2.6741,141.3028,77.88,91,100,1.41,PG,1639574217,light rain
336,flin flon,54.7682,-101.865,13.84,79,90,9.22,CA,1639574217,light snow
337,xuddur,4.1213,43.8894,89.83,31,74,12.73,SO,1639574217,broken clouds
338,ust-tsilma,65.441,52.1498,24.19,96,100,6.73,RU,1639574218,light snow
339,alekseyevsk,57.8406,108.3492,-22.05,94,100,5.37,RU,1639574218,overcast clouds
340,tual,-5.6667,132.75,84.36,71,9,6.71,ID,1639574218,clear sky
341,hovd,48.0056,91.6419,-1.26,79,3,5.08,MN,1639574219,clear sky
342,kendari,-3.945,122.4989,77.59,92,100,3.47,ID,1639574219,overcast clouds
343,luganville,-15.5333,167.1667,78.42,86,32,7.14,VU,1639574219,scattered clouds
344,gizo,-8.103,156.8419,82.31,79,100,5.82,SB,1639574220,moderate rain
345,provideniya,64.3833,-173.3,-2.76,97,100,26.93,RU,1639574220,snow
346,port-gentil,-0.7193,8.7815,81.01,79,99,11.43,GA,1639574220,overcast clouds
347,goure,13.9835,10.2704,82.02,8,5,15.14,NE,1639574221,clear sky
348,point fortin,10.1833,-61.6833,84.15,85,98,12.75,TT,1639574221,overcast clouds
349,broome,42.2506,-75.833,38.91,64,1,10.0,US,1639574221,clear sky
350,villazon,-22.0866,-65.5942,55.15,58,100,9.98,BO,1639574221,overcast clouds
351,hay river,60.8156,-115.7999,-16.62,76,20,5.75,CA,1639574222,few clouds
352,san quintin,30.4833,-115.95,53.4,61,4,11.99,MX,1639574222,clear sky
353,bay roberts,47.5999,-53.2648,23.32,66,100,8.99,CA,1639574222,overcast clouds
354,sorland,67.667,12.6934,39.27,81,100,34.47,NO,1639574223,light rain
355,kindu,-2.95,25.95,84.38,56,99,1.99,CD,1639574223,overcast clouds
356,marzuq,14.4,46.4667,77.14,13,0,5.84,YE,1639574223,clear sky
357,calabaca,14.3001,122.4336,77.7,84,99,16.33,PH,1639574224,overcast clouds
358,avera,33.194,-82.5271,51.31,48,100,8.57,US,1639574224,overcast clouds
359,tiznit,29.5833,-9.5,64.06,20,100,10.11,MA,1639574225,overcast clouds
360,lahij,13.1667,44.5833,77.92,41,5,13.11,YE,1639574225,clear sky
361,sumbe,-11.2061,13.8437,81.25,75,100,6.6,AO,1639574225,overcast clouds
362,lagunas,-5.2269,-75.6753,81.46,70,100,3.42,PE,1639574226,overcast clouds
363,namatanai,-3.6667,152.4333,79.9,85,59,7.67,PG,1639574226,moderate rain
364,teahupoo,-17.8333,-149.2667,71.56,79,58,11.77,PF,1639574226,light rain
365,meulaboh,4.1363,96.1285,79.81,83,97,1.83,ID,1639574227,light rain
366,la palma,33.8464,-118.0467,48.49,93,1,4.61,US,1639574227,clear sky
367,matara,5.9485,80.5353,77.45,84,83,2.48,LK,1639574227,light rain
368,muros,42.7762,-9.0603,64.83,65,6,0.96,ES,1639574228,clear sky
369,taoudenni,22.6783,-3.9836,83.66,13,0,5.39,ML,1639574228,clear sky
370,isangel,-19.55,169.2667,76.32,76,100,10.09,VU,1639574228,overcast clouds
371,kotelnich,58.3089,48.348,20.05,97,98,4.18,RU,1639574229,light snow
372,gubkinskiy,64.434,76.5026,3.81,97,93,4.09,RU,1639574229,overcast clouds
373,sosnogorsk,63.6023,53.8817,19.65,97,100,5.53,RU,1639574229,overcast clouds
374,turayf,31.6725,38.6637,66.45,59,40,6.91,SA,1639574230,scattered clouds
375,beian,63.6559,9.5683,45.01,76,75,20.71,NO,1639574231,broken clouds
376,mahebourg,-20.4081,57.7,80.26,88,40,13.8,MU,1639574231,light rain
377,chiredzi,-21.05,31.6667,94.89,33,9,5.17,ZW,1639574232,clear sky
378,la asuncion,11.0333,-63.8628,79.09,81,99,13.67,VE,1639574101,overcast clouds
379,barentu,15.1139,37.5928,87.62,15,100,10.16,ER,1639574232,overcast clouds
380,coahuayana,18.7333,-103.6833,78.28,80,0,3.29,MX,1639574232,clear sky
381,vaitape,-16.5167,-151.75,80.58,75,21,12.3,PF,1639574233,few clouds
382,owerri,5.4833,7.0304,98.73,32,92,1.07,NG,1639574233,overcast clouds
383,reynosa,26.0833,-98.2833,73.69,93,90,3.44,MX,1639574151,mist
384,durres,41.3231,19.4414,59.18,52,16,8.48,AL,1639574060,few clouds
385,gazanjyk,39.2446,55.5154,43.2,42,0,28.25,TM,1639574234,clear sky
386,canchungo,12.0672,-16.0333,91.47,11,97,4.74,GW,1639574234,overcast clouds
387,aklavik,68.2191,-135.0107,-22.97,95,100,9.35,CA,1639574234,overcast clouds
388,kavieng,-2.5744,150.7967,83.39,77,100,15.05,PG,1639574235,light rain
389,gisborne,-38.6533,178.0042,64.94,81,100,8.79,NZ,1639574235,overcast clouds
390,lensk,60.7253,114.9278,-16.31,95,100,13.94,RU,1639574235,light snow
391,annau,37.8876,58.516,38.7,60,0,16.11,TM,1639574236,clear sky
392,rosetta,31.4044,30.4164,63.79,59,1,18.54,EG,1639574236,clear sky
393,waingapu,-9.6567,120.2641,82.22,77,6,1.7,ID,1639574236,clear sky
394,mirador,-6.3708,-44.3631,86.05,62,100,4.25,BR,1639574237,overcast clouds
395,santa rosa,14.3122,121.1114,80.11,75,100,13.96,PH,1639574237,overcast clouds
396,pimentel,-6.8367,-79.9342,68.29,77,75,10.36,PE,1639574237,broken clouds
397,inverell,-29.7833,151.1167,69.15,65,100,4.99,AU,1639574238,overcast clouds
398,russell,32.3502,-85.1999,50.97,86,9,5.39,US,1639574106,clear sky
399,najran,17.4924,44.1277,77.65,9,8,11.3,SA,1639574238,clear sky
400,patacamaya,-17.2333,-67.9167,51.03,60,100,4.9,BO,1639574238,overcast clouds
401,alenquer,-1.9417,-54.7383,80.94,61,66,3.38,BR,1639574239,broken clouds
402,raga,8.4596,25.678,94.89,14,100,7.9,SS,1639574239,overcast clouds
403,ahipara,-35.1667,173.1667,65.68,93,49,12.71,NZ,1639574239,scattered clouds
404,namibe,-15.1961,12.1522,77.29,63,18,10.74,AO,1639574240,few clouds
405,carlagan,14.975,122.0456,79.03,73,100,20.13,PH,1639574240,overcast clouds
406,kudahuvadhoo,2.6708,72.8944,82.08,76,54,11.7,MV,1639574240,broken clouds
407,okhotsk,59.3833,143.3,-3.53,82,100,13.73,RU,1639574241,overcast clouds
408,chardara,41.2547,67.9692,45.45,57,100,5.75,KZ,1639574241,overcast clouds
409,tselinnoye,53.0833,85.6667,3.49,93,99,6.87,RU,1639574241,overcast clouds
410,guamuchil,25.4667,-108.1,63.61,54,5,2.37,MX,1639574242,clear sky
411,kota,25.1833,75.8333,67.75,54,0,7.99,IN,1639574242,clear sky
412,hualmay,-11.0964,-77.6139,68.04,84,88,6.22,PE,1639574242,overcast clouds
413,vardo,70.3705,31.1107,30.4,82,100,16.04,NO,1639574243,overcast clouds
414,seoul,37.5683,126.9778,44.04,75,14,2.68,KR,1639574052,few clouds
415,marawi,7.9986,124.2928,67.64,96,79,2.64,PH,1639574243,light rain
416,sao francisco,-15.9486,-44.8644,72.39,93,100,1.01,BR,1639574243,moderate rain
417,kununurra,-15.7667,128.7333,91.38,58,94,10.36,AU,1639574039,overcast clouds
418,masinigudi,11.5667,76.6667,67.35,94,78,3.31,IN,1639574245,broken clouds
419,rakai,-0.72,31.4839,72.5,63,100,6.64,UG,1639574245,overcast clouds
420,dong hoi,17.4833,106.6,70.57,89,100,1.28,VN,1639574245,overcast clouds
421,krasnoselkup,65.7,82.4667,-1.91,98,98,6.49,RU,1639574246,overcast clouds
422,dunedin,-45.8742,170.5036,52.81,98,100,5.84,NZ,1639574246,light rain
423,timmins,48.4669,-81.3331,26.42,68,90,14.97,CA,1639574246,overcast clouds
424,longyearbyen,78.2186,15.6401,28.24,69,75,14.97,SJ,1639574247,broken clouds
425,mehamn,71.0357,27.8492,28.31,85,100,12.91,NO,1639574247,overcast clouds
426,placido de castro,-10.3353,-67.1856,78.44,84,93,3.15,BR,1639574247,overcast clouds
427,haines junction,60.7522,-137.5108,-16.65,69,93,3.44,CA,1639574248,overcast clouds
428,niamtougou,9.7681,1.1053,91.24,11,0,6.91,TG,1639574248,clear sky
429,conceicao do mato dentro,-19.0372,-43.425,71.6,91,100,4.05,BR,1639574248,overcast clouds
430,emerald,-23.5333,148.1667,76.33,39,0,19.26,AU,1639574249,clear sky
431,hami,42.8,93.45,26.71,46,26,6.08,CN,1639574249,scattered clouds
432,ouegoa,-20.35,164.4333,75.11,68,37,5.35,NC,1639574249,scattered clouds
433,kulhudhuffushi,6.6221,73.07,82.26,72,37,5.7,MV,1639574249,scattered clouds
434,kumbo,6.2,10.6667,79.41,22,100,5.93,CM,1639574250,overcast clouds
435,guanay,-15.4975,-67.8797,78.12,86,100,1.25,BO,1639574250,overcast clouds
436,chaykovskiy,56.7686,54.1148,16.41,97,85,5.26,RU,1639574250,overcast clouds
437,lorengau,-2.0226,147.2712,82.53,80,84,14.92,PG,1639574251,broken clouds
438,college,64.8569,-147.8028,-29.42,67,20,0.0,US,1639574251,few clouds
439,chokwe,-24.5333,32.9833,94.59,37,81,5.59,MZ,1639574251,broken clouds
440,qandala,11.472,49.8728,78.69,65,2,10.78,SO,1639574252,clear sky
441,fort abbas,29.1925,72.8536,59.85,22,0,1.57,PK,1639574252,clear sky
442,aswan,24.0934,32.907,72.9,24,70,13.78,EG,1639574252,broken clouds
443,clyde river,70.4692,-68.5914,-14.57,76,27,4.61,CA,1639574253,scattered clouds
444,roswell,34.0232,-84.3616,45.39,72,1,1.01,US,1639574220,clear sky
445,cap malheureux,-19.9842,57.6142,80.47,68,10,8.01,MU,1639574253,light rain
446,bastia,42.6667,9.3333,58.33,77,75,5.75,FR,1639574253,broken clouds
447,berlevag,70.8578,29.0864,28.35,80,75,18.41,NO,1639574254,broken clouds
448,lakatoro,-16.0999,167.4164,79.23,82,27,6.2,VU,1639574254,scattered clouds
449,velingara,13.15,-14.1167,97.74,9,100,6.55,SN,1639574254,overcast clouds
450,vysokogornyy,50.1167,139.15,-2.18,94,100,7.85,RU,1639574255,overcast clouds
451,mandalgovi,45.7625,106.2708,0.91,81,54,16.11,MN,1639574255,broken clouds
452,dresden,51.0509,13.7383,49.14,88,75,3.0,DE,1639574001,light intensity drizzle
453,esperance,-33.8667,121.9,61.14,69,1,18.68,AU,1639574256,clear sky
454,shimanovsk,52.0,127.7,-12.37,78,0,7.2,RU,1639574256,clear sky
455,muromtsevo,56.3724,75.2418,19.44,95,100,10.6,RU,1639574256,light snow
456,tanete,-3.9443,119.7848,78.01,93,100,1.99,ID,1639574257,overcast clouds
457,turukhansk,65.8167,87.9833,-2.72,97,100,14.07,RU,1639574257,light snow
458,bichura,50.5881,107.6022,-0.09,91,100,8.63,RU,1639574257,overcast clouds
