City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
459,jiexiu,37.0244,111.9125,35.82,39,31,4.34,CN,1639574257,scattered clouds
460,porto nacional,-10.7081,-48.4172,80.6,81,99,5.39,BR,1639574258,overcast clouds
461,talbahat,25.05,78.4333,65.66,48,0,7.4,IN,1639574258,clear sky
462,touros,-5.1989,-35.4608,86.9,58,100,15.59,BR,1639574258,overcast clouds
463,naze,28.3667,129.4833,62.06,65,34,8.23,JP,1639574259,scattered clouds
464,grand-santi,4.25,-54.3833,81.95,72,68,3.51,GF,1639574259,broken clouds
465,daru,-9.0763,143.2092,79.48,87,100,8.66,PG,1639574260,overcast clouds
466,ruidoso,33.3317,-105.673,51.66,55,1,3.0,US,1639573972,clear sky
467,okha,53.5739,142.9478,-1.17,87,42,21.36,RU,1639574260,scattered clouds
468,san jeronimo,-11.9472,-75.2829,50.7,75,10,1.07,PE,1639574260,clear sky
469,wanning,18.8003,110.3967,73.99,90,98,7.14,CN,1639574261,overcast clouds
470,poum,-20.2333,164.0167,78.93,55,28,14.34,NC,1639574261,scattered clouds
471,dudingen,46.8492,7.1885,49.69,87,60,3.89,CH,1639574261,broken clouds
472,kodinsk,58.6881,99.1844,-16.01,98,100,3.87,RU,1639574262,overcast clouds
473,teya,60.3778,92.6267,-5.62,92,100,8.79,RU,1639574262,overcast clouds
474,lichinga,-13.3128,35.2406,84.29,34,75,16.11,MZ,1639574262,broken clouds
475,catemaco,18.4167,-95.1167,64.15,93,47,2.53,MX,1639574263,scattered clouds
476,aksu,41.1231,80.2644,30.38,39,0,3.94,CN,1639574263,clear sky
477,manjeshwar,12.7194,74.8861,83.35,73,100,3.22,IN,1639574263,overcast clouds
478,kuching,1.55,110.3333,79.02,94,40,3.44,MY,1639574264,scattered clouds
479,marsh harbour,26.5412,-77.0636,75.13,74,89,25.81,BS,1639574264,overcast clouds
480,bondo,3.8146,23.6866,100.13,20,71,1.43,CD,1639574264,broken clouds
481,brae,60.3964,-1.353,49.91,73,77,28.95,GB,1639574265,broken clouds
482,lapeer,43.0514,-83.3188,44.38,93,90,12.66,US,1639574265,overcast clouds
483,port blair,11.6667,92.75,79.29,69,90,9.84,IN,1639574266,overcast clouds
484,troitskoye,52.9821,84.6757,6.93,89,100,8.75,RU,1639574266,overcast clouds
485,udachnyy,66.4167,112.4,-29.52,90,32,4.05,RU,1639574266,scattered clouds
486,lata,40.1629,-8.3327,67.5,49,11,3.36,PT,1639574266,few clouds
487,jagdispur,25.4833,84.4167,58.82,34,100,5.23,IN,1639574267,overcast clouds
488,nome,64.5011,-165.4064,5.16,72,90,18.41,US,1639574267,light snow
489,gorontalo,0.5412,123.0595,76.48,94,100,2.91,ID,1639574267,overcast clouds
490,gavle,60.6745,17.1417,44.51,95,100,8.01,SE,1639574268,overcast clouds
491,baryatino,54.3121,34.521,29.75,97,97,6.46,RU,1639574268,overcast clouds
492,half moon bay,37.4636,-122.4286,46.83,91,90,0.0,US,1639574268,overcast clouds
493,launceston,-41.45,147.1667,59.14,82,90,10.36,AU,1639574269,overcast clouds
494,khani,41.9563,42.9566,49.57,47,86,5.35,GE,1639574269,overcast clouds
495,yahualica,21.1333,-102.85,51.39,66,6,4.41,MX,1639574269,clear sky
496,cooma,-36.2333,149.1333,49.77,100,75,3.44,AU,1639574270,broken clouds
497,grindavik,63.8424,-22.4338,41.47,81,75,25.32,IS,1639574270,broken clouds
498,samarai,-10.6167,150.6667,82.42,74,100,0.56,PG,1639574270,overcast clouds
499,derbent,42.0678,48.2899,51.49,75,100,6.04,RU,1639574270,overcast clouds
500,talcahuano,-36.7167,-73.1167,58.68,67,0,6.91,CL,1639574271,clear sky
501,asau,46.4333,26.4,39.4,76,75,5.17,RO,1639574271,broken clouds
502,jutai,-5.1833,-68.9,75.38,98,100,1.43,BR,1639574271,overcast clouds
503,mandurah,-32.55,115.7,68.25,74,100,16.13,AU,1639574272,overcast clouds
504,margate,51.3813,1.3862,55.96,82,2,11.5,GB,1639574272,clear sky
505,bekkevoort,50.9336,4.9667,51.13,87,41,3.0,BE,1639574272,scattered clouds
506,jiaojiang,28.6803,121.4428,61.0,97,100,2.71,CN,1639574273,overcast clouds
507,gayny,60.3071,54.3241,23.92,95,100,5.39,RU,1639574273,overcast clouds
508,zapolyarnyy,69.4154,30.8136,25.88,97,100,7.02,RU,1639574274,overcast clouds
509,viedma,-40.8135,-62.9967,75.83,41,6,12.8,AR,1639574274,clear sky
510,huilong,31.8111,121.655,58.03,85,100,8.55,CN,1639574274,overcast clouds
511,sambava,-14.2667,50.1667,82.89,64,24,10.87,MG,1639574275,few clouds
512,aksarka,66.5606,67.7975,-11.58,100,95,4.92,RU,1639574275,overcast clouds
513,nelson bay,-32.7167,152.15,75.76,84,100,3.0,AU,1639574275,light rain
514,pingliang,35.5392,106.6861,29.7,47,73,6.53,CN,1639574276,broken clouds
515,bulgan,48.8125,103.5347,2.23,91,100,4.43,MN,1639574276,overcast clouds
516,dingle,10.9995,122.6711,75.33,92,100,8.57,PH,1639574276,light rain
517,mannarakkat,10.9833,76.4667,83.75,80,86,4.09,IN,1639574277,overcast clouds
518,yantal,56.8471,105.2542,-28.7,99,33,3.6,RU,1639574277,scattered clouds
519,inhambane,-23.865,35.3833,85.82,56,78,11.5,MZ,1639574277,broken clouds
520,tarancon,40.0085,-3.0073,60.49,29,12,4.74,ES,1639574278,few clouds
521,pontianak,-0.0333,109.3333,78.78,94,40,5.75,ID,1639573982,scattered clouds
522,maldonado,-34.6667,-54.9167,72.79,83,87,12.59,UY,1639574278,overcast clouds
523,erenhot,43.6475,111.9767,16.84,83,14,12.71,CN,1639574279,few clouds
524,kashi,39.4547,75.9797,38.26,59,20,2.24,CN,1639574279,few clouds
525,tukrah,32.5341,20.5791,59.83,63,58,13.8,LY,1639574279,broken clouds
526,rosario,-32.9468,-60.6393,74.07,76,0,1.99,AR,1639574120,clear sky
527,kalakamati,-20.5929,27.3121,95.72,16,4,3.31,BW,1639574280,clear sky
528,palafrugell,41.9174,3.1631,68.07,48,7,8.19,ES,1639574280,clear sky
529,gat,31.61,34.7642,66.4,44,0,11.01,IL,1639574280,clear sky
530,karasjok,69.4719,25.5112,26.71,96,100,6.62,NO,1639574281,light snow
531,rincon,32.296,-81.2354,57.85,83,75,5.75,US,1639574188,broken clouds
532,rorvik,64.8621,11.2373,44.71,81,75,29.93,NO,1639574281,broken clouds
533,lambarene,-0.7001,10.2406,85.77,68,99,5.23,GA,1639574281,light rain
534,odweyne,9.4092,45.064,81.55,22,66,1.66,SO,1639574282,broken clouds
535,lagoa,39.05,-27.9833,61.72,75,100,16.93,PT,1639574282,overcast clouds
536,pauini,-7.7136,-66.9764,78.48,91,92,1.34,BR,1639574282,overcast clouds
537,karratha,-20.7377,116.8463,82.51,57,0,14.14,AU,1639574283,light rain
538,caborca,30.5838,-111.101,53.26,79,61,1.21,MX,1639574283,broken clouds
539,arrifes,37.7667,-25.7,61.23,67,20,5.75,PT,1639574283,few clouds
540,kirakira,-10.4544,161.9205,79.83,86,100,6.67,SB,1639574284,overcast clouds
541,middelburg,-25.7751,29.4648,82.63,33,27,11.39,ZA,1639574284,scattered clouds
542,qaqortoq,60.7167,-46.0333,25.3,82,100,6.71,GL,1639574284,overcast clouds
543,hamilton,39.1834,-84.5333,56.25,51,90,1.99,US,1639574137,overcast clouds
544,tirthahalli,13.7,75.2333,71.89,69,100,6.02,IN,1639574285,overcast clouds
545,superior,46.7208,-92.1041,44.28,94,90,4.61,US,1639574285,mist
546,mahibadhoo,3.7833,72.9667,81.64,78,69,15.88,MV,1639574285,broken clouds
547,klaeng,12.7797,101.6483,82.15,70,65,3.62,TH,1639574286,broken clouds
548,eureka,40.8021,-124.1637,45.21,85,100,7.0,US,1639574286,overcast clouds
549,sidhpura,27.6333,78.8833,64.76,43,0,5.64,IN,1639574286,clear sky
550,sol-iletsk,51.1631,54.9918,27.21,89,100,9.71,RU,1639574287,overcast clouds
551,luancheng,37.8792,114.6517,32.16,44,100,3.49,CN,1639574287,overcast clouds
552,dukat,62.55,155.55,-22.88,96,100,4.97,RU,1639574287,overcast clouds
553,buala,-8.145,159.5921,80.35,85,100,8.03,SB,1639574288,moderate rain
554,sao jose da coroa grande,-8.8978,-35.1478,83.64,63,100,10.69,BR,1639574288,overcast clouds
555,silifke,36.3778,33.9344,58.59,77,100,12.21,TR,1639574288,overcast clouds
556,auki,-8.7676,160.7034,78.51,87,99,5.1,SB,1639574289,light rain
557,beloha,-25.1667,45.05,97.52,28,31,16.26,MG,1639574289,scattered clouds
558,dmytrivka,45.9717,28.9864,38.53,76,100,21.36,UA,1639574289,overcast clouds
559,salalah,17.0151,54.0924,78.89,61,0,9.22,OM,1639574290,clear sky
560,ostrovnoy,68.0531,39.5131,25.03,92,82,19.24,RU,1639574290,broken clouds
561,mayo,38.8876,-76.5119,43.86,87,1,5.75,US,1639574290,clear sky
562,saint-pierre,-21.3393,55.4781,82.08,65,0,26.46,RE,1639574291,light rain
563,carauari,-4.8828,-66.8958,80.51,84,83,2.15,BR,1639574291,broken clouds
564,kokopo,-4.352,152.2633,79.81,82,100,6.69,PG,1639574291,overcast clouds
565,saint george,37.1041,-113.5841,39.67,70,1,3.0,US,1639574063,clear sky
566,vereshchagino,58.0789,54.6557,16.72,96,100,5.41,RU,1639574292,light snow
567,borba,-4.3878,-59.5939,74.93,98,100,2.82,BR,1639574292,moderate rain
568,tilichiki,60.4667,166.1,5.11,91,100,7.56,RU,1639574292,overcast clouds
569,kabalo,-6.05,26.9167,86.45,57,93,4.65,CD,1639574293,light rain
570,newport,51.5877,-2.9984,56.17,87,100,10.22,GB,1639574086,overcast clouds
571,benjamin aceval,-24.9667,-57.5667,78.94,65,71,8.25,PY,1639574293,broken clouds
572,a coruna,43.3713,-8.396,63.05,59,0,0.0,ES,1639574293,clear sky
573,belaya gora,68.5333,146.4167,-19.32,94,100,2.86,RU,1639574294,overcast clouds
574,san rafael,-34.6177,-68.3301,69.87,51,2,2.71,AR,1639574294,clear sky
575,seminole,28.7086,-81.2081,72.0,92,75,6.91,US,1639574294,broken clouds
576,kerema,-7.9631,145.7785,77.92,91,100,6.98,PG,1639574295,overcast clouds
577,nemuro,43.3236,145.575,36.46,65,100,10.96,JP,1639574101,overcast clouds
578,zhanakorgan,43.9098,67.2495,39.27,72,22,6.26,KZ,1639574295,few clouds
579,waddan,29.1614,16.139,61.41,45,77,10.22,LY,1639574295,broken clouds
580,coquimbo,-29.9533,-71.3436,64.13,72,20,9.22,CL,1639574296,few clouds
581,jacmel,18.2342,-72.5347,78.64,71,0,2.33,HT,1639574296,clear sky
582,huarmey,-10.0681,-78.1522,67.95,85,82,5.75,PE,1639574296,broken clouds
583,galveston,29.3669,-94.9669,73.22,95,90,8.05,US,1639574132,fog
584,petropavlovsk-kamchatskiy,53.0452,158.6483,16.39,73,0,6.71,RU,1639574297,clear sky
585,yamaga,33.0167,130.6833,53.35,61,100,3.11,JP,1639574297,overcast clouds
586,cuamba,-14.8031,36.5372,96.44,22,97,9.51,MZ,1639574298,overcast clouds
587,nueve de julio,-35.4444,-60.8831,67.21,77,98,6.17,AR,1639574218,overcast clouds
588,moultrie,31.1799,-83.7891,57.58,100,1,0.0,US,1639574298,mist
589,ouesso,1.6136,16.0517,92.59,42,100,2.64,CG,1639574298,overcast clouds
590,hauterive,46.0901,3.4459,35.38,67,99,2.86,FR,1639574299,overcast clouds
591,bulolo,-7.2,146.65,71.69,98,100,2.19,PG,1639574299,overcast clouds
592,vanavara,60.34,102.2797,-15.88,94,100,8.05,RU,1639574299,overcast clouds
593,cam ranh,11.9214,109.1591,75.16,83,20,12.66,VN,1639574300,few clouds
594,bang saphan,11.2126,99.5117,75.29,84,4,3.22,TH,1639574300,clear sky
595,opuwo,-18.0607,13.84,92.3,16,77,3.78,NA,1639574300,broken clouds
596,pangnirtung,66.1451,-65.7125,-22.47,93,38,4.88,CA,1639574301,scattered clouds
597,muriti,-1.9833,32.9167,77.23,59,100,5.97,TZ,1639574301,overcast clouds
598,sisimiut,66.9395,-53.6735,17.24,87,100,9.89,GL,1639574301,overcast clouds
599,clearlake,38.9582,-122.6264,36.81,69,100,2.48,US,1639574004,overcast clouds
600,longkou,37.6508,120.3286,43.83,52,100,4.38,CN,1639574302,overcast clouds
601,maniitsoq,65.4167,-52.9,22.96,69,100,3.36,GL,1639574290,overcast clouds
602,yevlax,40.6089,47.1492,50.22,62,75,4.61,AZ,1639574302,broken clouds
603,orotukan,62.2667,151.7,-19.52,99,100,1.92,RU,1639574302,overcast clouds
604,varkaus,62.3153,27.873,32.31,95,100,7.83,FI,1639574303,overcast clouds
605,boden,65.8252,21.6886,26.6,79,100,10.94,SE,1639574303,overcast clouds
606,batagay-alyta,67.8006,130.4114,-20.06,98,100,1.99,RU,1639574303,overcast clouds
607,comodoro rivadavia,-45.8667,-67.5,67.86,32,0,16.11,AR,1639574172,clear sky
608,biharamulo,-2.6319,31.3089,74.93,63,96,3.96,TZ,1639574304,light rain
609,svetlaya,46.5389,138.3297,14.79,66,2,8.99,RU,1639574304,clear sky
610,sur,22.5667,59.5289,74.25,41,53,10.13,OM,1639574304,broken clouds
611,wexford,52.3342,-6.4575,54.52,82,65,15.41,IE,1639574305,broken clouds
612,ixtapa,20.7,-105.2,67.23,94,20,4.61,MX,1639574305,few clouds
613,lianzhou,24.7811,112.3825,67.17,78,100,2.73,CN,1639574305,overcast clouds
614,nantucket,41.2835,-70.0995,41.14,75,1,5.75,US,1639574306,clear sky
615,panaba,21.2833,-88.2667,71.98,85,34,6.58,MX,1639574306,scattered clouds
616,kurchum,48.5722,83.6542,3.06,89,99,3.71,KZ,1639574306,overcast clouds
617,lompoc,34.6391,-120.4579,47.12,78,1,0.0,US,1639574306,clear sky
618,provost,52.3501,-110.2683,-8.18,93,36,9.91,CA,1639574307,scattered clouds
619,alofi,-19.0595,-169.9187,73.29,94,13,6.91,NU,1639574307,light rain
620,florence,43.7667,11.25,59.99,68,0,2.3,IT,1639574154,clear sky
621,beira,-19.8436,34.8389,87.57,60,41,13.65,MZ,1639574308,scattered clouds
622,goundam,16.4145,-3.6708,88.07,16,100,9.44,ML,1639574308,overcast clouds
623,faya,18.3851,42.4509,68.11,32,43,7.11,SA,1639574308,scattered clouds
624,north bend,43.4065,-124.2243,40.95,94,90,11.5,US,1639574308,overcast clouds
625,jalalpur,32.6374,74.2183,57.07,67,0,4.61,PK,1639574309,smoke
626,general roca,-39.0333,-67.5833,74.62,17,0,8.52,AR,1639574309,clear sky
627,pucallpa,-8.3791,-74.5539,80.64,83,75,2.3,PE,1639574310,broken clouds
628,marion,39.7684,-86.1555,56.71,71,90,8.05,US,1639574193,overcast clouds
629,fairview,40.8126,-73.999,46.29,56,1,3.44,US,1639574106,clear sky
630,bantogon,6.5333,124.0333,79.47,81,100,5.66,PH,1639574310,overcast clouds
631,sydney,-33.8679,151.2073,71.11,92,75,3.0,AU,1639574199,light intensity shower rain
632,boshnyakovo,49.6333,142.1667,13.78,71,100,4.59,RU,1639574311,overcast clouds
633,vila velha,-20.3297,-40.2925,84.15,78,75,11.01,BR,1639574029,broken clouds
634,turinsk,58.0458,63.696,17.89,93,86,6.76,RU,1639574311,overcast clouds
635,agadez,19.75,10.25,70.09,17,100,8.63,NE,1639574311,overcast clouds
636,korla,41.7597,86.1469,25.84,55,0,6.13,CN,1639574312,clear sky
637,mareeba,-17.0,145.4333,74.12,92,7,2.82,AU,1639574312,clear sky
638,ampanihy,-24.7,44.75,92.41,36,85,18.86,MG,1639574312,overcast clouds
639,olafsvik,64.8945,-23.7142,40.84,83,74,26.22,IS,1639574313,broken clouds
640,lobito,-12.3481,13.5456,79.92,78,98,6.98,AO,1639574313,overcast clouds
641,gerash,27.6652,54.1371,68.14,18,98,2.62,IR,1639574313,overcast clouds
642,fenoarivo,-18.933,47.4354,80.67,41,40,13.8,MG,1639574314,scattered clouds
643,kamenka,51.3223,42.7678,30.74,93,100,3.13,RU,1639574314,overcast clouds
644,pala,9.3642,14.9046,95.07,12,100,7.0,TD,1639574314,overcast clouds
645,kapit,2.0167,112.9333,76.42,97,100,1.16,MY,1639574315,overcast clouds
646,akdepe,42.0551,59.3788,33.89,61,0,9.13,TM,1639574315,clear sky
647,san juan,-31.5375,-68.5364,73.92,46,9,3.89,AR,1639574055,clear sky
648,ahuimanu,21.4447,-157.8378,73.11,81,75,6.91,US,1639574316,light rain
649,zabol,32.25,67.25,29.37,31,0,9.37,AF,1639574316,clear sky
650,port macquarie,-31.4333,152.9167,66.16,83,55,6.55,AU,1639574141,broken clouds
651,olinda,-8.0089,-34.8553,85.73,62,40,10.36,BR,1639574316,scattered clouds
652,grabovo,53.3875,45.064,29.53,53,100,3.04,RU,1639574317,overcast clouds
653,amahai,-3.3333,128.9167,80.98,81,87,1.39,ID,1639574317,overcast clouds
654,thunder bay,48.4001,-89.3168,39.18,92,90,4.61,CA,1639574136,mist
655,tacoronte,28.4769,-16.4102,62.76,75,40,11.01,ES,1639574317,scattered clouds
656,cervo,43.6702,-7.4101,53.96,63,0,10.2,ES,1639574318,clear sky
657,ilulissat,69.2167,-51.1,-1.84,80,28,5.79,GL,1639574318,scattered clouds
658,price,39.5994,-110.8107,31.12,68,1,19.57,US,1639574160,clear sky
659,bratsk,56.1325,101.6142,-21.51,99,63,2.42,RU,1639574284,broken clouds
660,san isidro,-12.1167,-77.05,70.02,88,90,3.0,PE,1639574319,overcast clouds
661,haapiti,-17.5667,-149.8667,76.73,78,28,10.33,PF,1639574319,moderate rain
662,labuhan,-6.8844,112.2051,80.13,83,100,4.47,ID,1639574319,overcast clouds
663,mula,38.0409,-1.4901,57.33,50,15,3.04,ES,1639574320,few clouds
664,freetown,8.484,-13.2299,84.78,65,98,7.67,SL,1639574320,overcast clouds
665,weligama,5.9667,80.4167,77.38,83,85,2.19,LK,1639574320,overcast clouds
666,itarema,-2.9248,-39.9167,88.57,56,83,17.31,BR,1639574321,broken clouds
667,mehran,33.1222,46.1646,74.68,28,0,18.43,IR,1639574321,clear sky
668,lewistown,40.5992,-77.5714,40.64,87,90,0.0,US,1639574321,overcast clouds
669,pochutla,15.7432,-96.4661,72.45,50,3,3.51,MX,1639574322,clear sky
670,tocopilla,-22.092,-70.1979,69.91,66,54,7.83,CL,1639574322,broken clouds
671,stodolishche,54.1859,32.6492,31.39,97,100,5.28,RU,1639574322,overcast clouds
672,vuktyl,63.8567,57.3094,14.13,96,94,5.82,RU,1639574323,overcast clouds
673,irricana,51.3237,-113.6048,1.02,94,7,4.45,CA,1639574323,clear sky
674,gra liyia,35.0167,25.6833,58.12,69,100,13.0,GR,1639574323,overcast clouds
675,banda aceh,5.5577,95.3222,80.4,83,25,7.49,ID,1639574324,scattered clouds
676,sinnamary,5.3833,-52.95,80.62,80,95,7.11,GF,1639574324,overcast clouds
677,yamada,39.4667,141.95,38.62,74,5,4.59,JP,1639574324,clear sky
678,jian,27.1172,114.9793,64.31,60,42,3.11,CN,1639574325,scattered clouds
679,zhigansk,66.7697,123.3711,-30.59,94,100,7.09,RU,1639574325,overcast clouds
680,morondava,-20.2833,44.2833,85.68,60,17,10.47,MG,1639574325,few clouds
681,san matias,-16.3667,-58.4,84.78,67,95,5.88,BO,1639574326,overcast clouds
682,lakselv,70.0513,24.9718,28.22,80,40,18.41,NO,1639574326,scattered clouds
683,northam,51.0333,-4.2167,56.01,89,100,13.11,GB,1639574326,overcast clouds
684,chunskiy,56.0815,99.6342,-16.55,100,79,2.44,RU,1639574327,broken clouds
685,sarangani,5.4033,125.4636,83.64,78,100,11.52,PH,1639574327,overcast clouds
686,chicama,-7.8447,-79.1469,64.94,80,22,5.68,PE,1639574327,few clouds
687,juruti,-2.1522,-56.0922,86.02,61,91,4.59,BR,1639574328,overcast clouds
688,konstantinovskiy,57.8301,39.5899,26.31,95,93,7.4,RU,1639574328,overcast clouds
